payload:
  - IP-CIDR,1.0.128.0/17
  - IP-CIDR6,2001:b030:4800::/38
  - IP-CIDR6,2001:b031:4800::/38
  - IP-CIDR6,2001:b032:4800::/38
  - IP-CIDR6,2400:1880::/32
  - IP-CIDR6,2400:2000::/20
  - IP-CIDR6,2400:3800:4800::/37
  - IP-CIDR6,2400:4000::/22
  - IP-CIDR6,2400:4800::/32
  - IP-CIDR6,2400:4880::/32
  - IP-CIDR6,2400:4a00::/32
  - IP-CIDR6,2400:4ec0::/32
  - IP-CIDR6,2400:5280::/32
  - IP-CIDR6,2400:58a0::/32
  - IP-CIDR6,2400:61e0::/32
  - IP-CIDR6,2400:6280::/32
  - IP-CIDR6,2400:6f20::/32
  - IP-CIDR6,2400:7800::/32
  - IP-CIDR6,2400:8000::/32
  - IP-CIDR6,2400:82e0::/32
  - IP-CIDR6,2400:8480::/32
  - IP-CIDR6,2400:8500:4800::/48
  - IP-CIDR6,2400:8720::/32
  - IP-CIDR6,2400:8b00::/32
  - IP-CIDR6,2400:9800::/32
  - IP-CIDR6,2400:9860::/32
  - IP-CIDR6,2400:aa00::/32
  - IP-CIDR6,2400:ac40::/32
  - IP-CIDR6,2400:adc0::/27
  - IP-CIDR6,2400:c600::/32
  - IP-CIDR6,2400:cb00::/32
  - IP-CIDR6,2400:dcc0::/32
  - IP-CIDR6,2400:e310::/28
  - IP-CIDR6,2400:e320::/32
  - IP-CIDR6,2400:e5e0::/32
  - IP-CIDR6,2401:d20::/32
  - IP-CIDR6,2401:2400::/32
  - IP-CIDR6,2401:3300::/32
  - IP-CIDR6,2401:3c00::/32
  - IP-CIDR6,2401:47c0::/32
  - IP-CIDR6,2401:4900::/32
  - IP-CIDR6,2401:7000::/32
  - IP-CIDR6,2401:7400:4800::/48
  - IP-CIDR6,2401:9640:4800::/37
  - IP-CIDR6,2401:9700::/32
  - IP-CIDR6,2401:b200::/32
  - IP-CIDR6,2401:ba80::/32
  - IP-CIDR6,2401:d800::/32
  - IP-CIDR6,2401:e800:4800::/40
  - IP-CIDR6,2401:f200::/32
  - IP-CIDR6,2402:800::/29
  - IP-CIDR6,2402:a00::/32
  - IP-CIDR6,2402:1980::/32
  - IP-CIDR6,2402:2500::/32
  - IP-CIDR6,2402:3a80::/32
  - IP-CIDR6,2402:4000::/32
  - IP-CIDR6,2402:4800::/32
  - IP-CIDR6,2402:49c0::/32
  - IP-CIDR6,2402:5380::/32
  - IP-CIDR6,2402:5680::/32
  - IP-CIDR6,2402:7500::/32
  - IP-CIDR6,2402:8100::/32
  - IP-CIDR6,2402:8780::/32
  - IP-CIDR6,2402:9d80::/32
  - IP-CIDR6,2402:ad80::/32
  - IP-CIDR6,2402:b500::/32
  - IP-CIDR6,2402:d0c0::/32
  - IP-CIDR6,2402:e280::/32
  - IP-CIDR6,2402:e580::/32
  - IP-CIDR6,2402:f840::/32
  - IP-CIDR6,2403:300::/32
  - IP-CIDR6,2403:4c0::/32
  - IP-CIDR6,2403:b00::/32
  - IP-CIDR6,2403:c00::/32
  - IP-CIDR6,2403:18c0::/32
  - IP-CIDR6,2403:1e40::/32
  - IP-CIDR6,2403:2c80::/32
  - IP-CIDR6,2403:4800::/32
  - IP-CIDR6,2403:49c0:4800::/40
  - IP-CIDR6,2403:6940::/32
  - IP-CIDR6,2403:7a00::/32
  - IP-CIDR6,2403:8300::/32
  - IP-CIDR6,2403:9900::/24
  - IP-CIDR6,2403:c780::/32
  - IP-CIDR6,2403:e200::/32
  - IP-CIDR6,2404:c0::/32
  - IP-CIDR6,2404:300::/32
  - IP-CIDR6,2404:1c40::/32
  - IP-CIDR6,2404:2280::/32
  - IP-CIDR6,2404:2e00::/32
  - IP-CIDR6,2404:3d40::/32
  - IP-CIDR6,2404:4800::/46
  - IP-CIDR6,2404:4800:20::/48
  - IP-CIDR6,2404:4a00::/32
  - IP-CIDR6,2404:4e00::/32
  - IP-CIDR6,2404:7c00::/32
  - IP-CIDR6,2404:8000::/32
  - IP-CIDR6,2404:8d00::/32
  - IP-CIDR6,2404:8d02:4800::/48
  - IP-CIDR6,2404:9200::/32
  - IP-CIDR6,2404:c800::/32
  - IP-CIDR6,2404:cf00::/32
  - IP-CIDR6,2405:b40::/32
  - IP-CIDR6,2405:1e00::/32
  - IP-CIDR6,2405:27c0::/32
  - IP-CIDR6,2405:3200::/32
  - IP-CIDR6,2405:3800::/32
  - IP-CIDR6,2405:4800::/30
  - IP-CIDR6,2405:4d80:4800::/37
  - IP-CIDR6,2405:6800:4800::/37
  - IP-CIDR6,2405:7b00::/32
  - IP-CIDR6,2405:7c00::/32
  - IP-CIDR6,2405:8100::/32
  - IP-CIDR6,2405:8d40:4800::/42
  - IP-CIDR6,2405:9600::/32
  - IP-CIDR6,2405:9800::/32
  - IP-CIDR6,2405:b500::/32
  - IP-CIDR6,2406:840:4800::/47
  - IP-CIDR6,2406:9e00::/32
  - IP-CIDR6,2406:da00:4800::/40
  - IP-CIDR6,2406:da68:4800::/40
  - IP-CIDR6,2406:da69:4800::/40
  - IP-CIDR6,2406:e002:4800::/37
  - IP-CIDR6,2407::/32
  - IP-CIDR6,2407:1bc0::/32
  - IP-CIDR6,2407:2440::/32
  - IP-CIDR6,2407:3880::/32
  - IP-CIDR6,2407:3e80::/32
  - IP-CIDR6,2407:4800::/32
  - IP-CIDR6,2407:6100::/32
  - IP-CIDR6,2407:7380::/32
  - IP-CIDR6,2407:9800::/29
  - IP-CIDR6,2407:a600::/32
  - IP-CIDR6,2407:a800::/32
  - IP-CIDR6,2407:b7c0::/32
  - IP-CIDR6,2407:cb00:4800::/37
  - IP-CIDR6,2407:d000::/32
  - IP-CIDR6,2407:d340::/32
  - IP-CIDR6,2407:d700:9299::/48
  - IP-CIDR6,2408:8000::/22
  - IP-CIDR6,2408:8406:4800::/44
  - IP-CIDR6,2408:8409:4800::/44
  - IP-CIDR6,2408:8800::/21
  - IP-CIDR6,2409:8000::/20
  - IP-CIDR6,240a::/25
  - IP-CIDR6,240b::/26
  - IP-CIDR6,240b:240::/26
  - IP-CIDR6,240d::/27
  - IP-CIDR6,240d:c000::/24
  - IP-CIDR6,240e:5a:4800::/42
  - IP-CIDR6,240e:a5:4800::/37
  - IP-CIDR6,240e:108:4800::/48
  - IP-CIDR6,240e:3a0:4818::/48
  - IP-CIDR6,240e:3a3:4800::/44
  - IP-CIDR6,240e:3a4:4800::/44
  - IP-CIDR6,240e:44d:4800::/42
  - IP-CIDR6,240e:698:4800::/40
  - IP-CIDR6,240e:800::/21
  - IP-CIDR6,240f::/23
  - IP-CIDR6,2600:380:4800::/38
  - IP-CIDR6,2600:1400::/24
  - IP-CIDR6,2600:1f01:4800::/47
  - IP-CIDR6,2600:1f11:4800::/37
  - IP-CIDR6,2600:1f13:4800::/38
  - IP-CIDR6,2600:1f14:4800::/37
  - IP-CIDR6,2600:1f15:4800::/37
  - IP-CIDR6,2600:1f17:4800::/38
  - IP-CIDR6,2600:1f19:4800::/37
  - IP-CIDR6,2600:1f1a:4800::/38
  - IP-CIDR6,2600:1f1b:4800::/37
  - IP-CIDR6,2600:1f1c:4800::/37
  - IP-CIDR6,2600:1f1d:4800::/37
  - IP-CIDR6,2600:1f1f:4800::/37
  - IP-CIDR6,2600:1f29:4800::/37
  - IP-CIDR6,2600:4800::/28
  - IP-CIDR6,2600:9000:2516::/48
  - IP-CIDR6,2600:9000:2527::/48
  - IP-CIDR6,2602:107:4800::/40
  - IP-CIDR6,2602:fa43::/40
  - IP-CIDR6,2602:fed2:7303::/48
  - IP-CIDR6,2602:ffe4::/36
  - IP-CIDR6,2603:c001:4800::/39
  - IP-CIDR6,2604:2d80:4800::/41
  - IP-CIDR6,2604:2e88:4800::/38
  - IP-CIDR6,2604:2e89:4800::/38
  - IP-CIDR6,2604:2e8a:4800::/38
  - IP-CIDR6,2604:2e8b:4800::/38
  - IP-CIDR6,2604:2e8c:4800::/38
  - IP-CIDR6,2604:2e8e:4800::/38
  - IP-CIDR6,2604:3d00:4800::/38
  - IP-CIDR6,2604:ea80:4800::/40
  - IP-CIDR6,2604:f400:4800::/37
  - IP-CIDR6,2605:3380:4713::/48
  - IP-CIDR6,2605:3380:4800::/40
  - IP-CIDR6,2605:5240:4800::/37
  - IP-CIDR6,2606:1a40::/32
  - IP-CIDR6,2606:2600::/28
  - IP-CIDR6,2606:4700::/32
  - IP-CIDR6,2606:4800::/32
  - IP-CIDR6,2606:5000:4800::/39
  - IP-CIDR6,2606:8e80:4800::/37
  - IP-CIDR6,2606:f4c0:4800::/44
  - IP-CIDR6,2607:4800::/32
  - IP-CIDR6,2607:f108:4800::/40
  - IP-CIDR6,2607:fb10:7303::/48
  - IP-CIDR6,2607:fe68:4800::/40
  - IP-CIDR6,2800:190::/32
  - IP-CIDR6,2800:1e0::/32
  - IP-CIDR6,2800:280::/32
  - IP-CIDR6,2800:380::/32
  - IP-CIDR6,2800:484:4800::/40
  - IP-CIDR6,2800:490:4800::/40
  - IP-CIDR6,2800:800::/32
  - IP-CIDR6,2800:808::/29
  - IP-CIDR6,2800:810::/28
  - IP-CIDR6,2800:9a0::/29
  - IP-CIDR6,2800:a00::/32
  - IP-CIDR6,2800:bf0::/32
  - IP-CIDR6,2800:ca0::/32
  - IP-CIDR6,2800:cd0:4800::/40
  - IP-CIDR6,2800:2000::/20
  - IP-CIDR6,2800:b000::/32
  - IP-CIDR6,2800:d300:4800::/37
  - IP-CIDR6,2801:10:4800::/48
  - IP-CIDR6,2801:11:4800::/48
  - IP-CIDR6,2801:13:4800::/48
  - IP-CIDR6,2801:14:4800::/48
  - IP-CIDR6,2801:15:4800::/48
  - IP-CIDR6,2801:16:4800::/48
  - IP-CIDR6,2801:17:4800::/48
  - IP-CIDR6,2801:1a:4800::/48
  - IP-CIDR6,2801:1b:4800::/48
  - IP-CIDR6,2801:1d:4800::/48
  - IP-CIDR6,2801:1e:4800::/48
  - IP-CIDR6,2801:1f:4800::/48
  - IP-CIDR6,2801:161::/44
  - IP-CIDR6,2802:8000::/24
  - IP-CIDR6,2803:1a00::/32
  - IP-CIDR6,2803:2540::/32
  - IP-CIDR6,2803:2a01::/32
  - IP-CIDR6,2803:2d60::/32
  - IP-CIDR6,2803:4701:4800::/37
  - IP-CIDR6,2803:5290::/28
  - IP-CIDR6,2803:7210::/32
  - IP-CIDR6,2803:7d80::/32
  - IP-CIDR6,2803:8240::/32
  - IP-CIDR6,2803:8960::/32
  - IP-CIDR6,2803:8d80::/32
  - IP-CIDR6,2803:9800::/32
  - IP-CIDR6,2803:9810:4800::/38
  - IP-CIDR6,2803:b9c0:4800::/43
  - IP-CIDR6,2803:c600::/32
  - IP-CIDR6,2803:d100:9930::/44
  - IP-CIDR6,2803:f800::/32
  - IP-CIDR6,2804:18:4800::/44
  - IP-CIDR6,2804:18:4818::/45
  - IP-CIDR6,2804:14c::/31
  - IP-CIDR6,2804:170:4800::/40
  - IP-CIDR6,2804:5a8::/32
  - IP-CIDR6,2804:6f4:4800::/37
  - IP-CIDR6,2804:908:4800::/40
  - IP-CIDR6,2804:984:4800::/37
  - IP-CIDR6,2804:9d0:4800::/37
  - IP-CIDR6,2804:9d4:4800::/48
  - IP-CIDR6,2804:e24::/32
  - IP-CIDR6,2804:e30::/32
  - IP-CIDR6,2804:e78:4800::/48
  - IP-CIDR6,2804:f24:4800::/38
  - IP-CIDR6,2804:f2c:4800::/37
  - IP-CIDR6,2804:16d8:4800::/37
  - IP-CIDR6,2804:1a00:4800::/38
  - IP-CIDR6,2804:1b80::/32
  - IP-CIDR6,2804:1c9c::/32
  - IP-CIDR6,2804:2674:4800::/40
  - IP-CIDR6,2804:287c::/32
  - IP-CIDR6,2804:3920:4800::/40
  - IP-CIDR6,2804:3dc0:4800::/37
  - IP-CIDR6,2804:3f00:4800::/37
  - IP-CIDR6,2804:41d8:4800::/37
  - IP-CIDR6,2804:4788::/32
  - IP-CIDR6,2804:4800::/32
  - IP-CIDR6,2804:5234::/32
  - IP-CIDR6,2804:5534:4800::/37
  - IP-CIDR6,2804:6504:4800::/38
  - IP-CIDR6,2804:6e3c:4800::/38
  - IP-CIDR6,2806:283:4800::/37
  - IP-CIDR6,2806:2f0:4800::/47
  - IP-CIDR6,2806:1000::/24
  - IP-CIDR6,2a00:1d34:4800::/40
  - IP-CIDR6,2a00:1d36:4800::/40
  - IP-CIDR6,2a00:1d58:4800::/38
  - IP-CIDR6,2a00:1e88:4800::/46
  - IP-CIDR6,2a00:4800::/29
  - IP-CIDR6,2a00:b440:4800::/39
  - IP-CIDR6,2a00:d100:4800::/37
  - IP-CIDR6,2a00:d101:4800::/37
  - IP-CIDR6,2a00:d102:4800::/37
  - IP-CIDR6,2a01:540:4800::/38
  - IP-CIDR6,2a01:4800::/32
  - IP-CIDR6,2a01:4b40:4800::/37
  - IP-CIDR6,2a01:9700:4800::/44
  - IP-CIDR6,2a01:c50e:4800::/40
  - IP-CIDR6,2a02:e0:9605::/48
  - IP-CIDR6,2a02:582:4800::/38
  - IP-CIDR6,2a02:587:4800::/38
  - IP-CIDR6,2a02:ad8:4800::/39
  - IP-CIDR6,2a02:26f0::/29
  - IP-CIDR6,2a02:27b0:4800::/40
  - IP-CIDR6,2a02:2e00::/27
  - IP-CIDR6,2a02:6ea0:4800::/40
  - IP-CIDR6,2a02:8400::/25
  - IP-CIDR6,2a03:4800::/39
  - IP-CIDR6,2a04:4a43:4800::/40
  - IP-CIDR6,2a04:4e40:4800::/48
  - IP-CIDR6,2a04:d480:4800::/38
  - IP-CIDR6,2a05:4800::/29
  - IP-CIDR6,2a05:9341::/32
  - IP-CIDR6,2a06:4800::/32
  - IP-CIDR6,2a06:98c0::/29
  - IP-CIDR6,2a06:9f81:4800::/40
  - IP-CIDR6,2a07:d887:4800::/40
  - IP-CIDR6,2a09:2700:4800::/40
  - IP-CIDR6,2a0a:6040:4713::/48
  - IP-CIDR6,2a0a:9605::/32
  - IP-CIDR6,2a0c:4f41:4800::/38
  - IP-CIDR6,2a0c:4f42:4800::/38
  - IP-CIDR6,2a0d:2681:4800::/40
  - IP-CIDR6,2a0f:4800::/29
  - IP-CIDR6,2a10:500:4800::/40
  - IP-CIDR6,2a10:8000:4800::/37
  - IP-CIDR6,2a10:8002:4800::/37
  - IP-CIDR6,2a10:8003:4800::/37
  - IP-CIDR6,2a10:fa40::/29
  - IP-CIDR6,2a12:7303::/32
  - IP-CIDR6,2a12:7a40:9930::/48
  - IP-CIDR6,2a13:240:4800::/40
  - IP-CIDR6,2a13:aac0:4800::/40
  - IP-CIDR6,2a13:aac1:4800::/40
  - IP-CIDR6,2a13:aac2:4800::/40
  - IP-CIDR6,2a13:aac3:4800::/40
  - IP-CIDR6,2a13:aac4:4800::/40
  - IP-CIDR6,2a13:aac5:4800::/40
  - IP-CIDR6,2a13:aac6:4800::/40
  - IP-CIDR6,2a13:aac7:4800::/40
  - IP-CIDR6,2a14:7c0:4800::/40
  - IP-CIDR6,2a14:4800::/29
  - IP-CIDR6,2c0f:ed00::/32
  - IP-CIDR6,2c0f:f0c0::/31
  - IP-CIDR6,2c0f:f248::/32
  - IP-CIDR6,2c0f:f2f8::/32
  - IP-CIDR6,2c0f:f448:4800::/40
  - IP-CIDR6,2c0f:fcf0::/32
  - IP-CIDR6,2c0f:fdb0::/32
